pixel_name,Device,Hour,Users
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,10,"7,344"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,11,"7,784"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,12,"8,137"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,13,"8,379"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,14,"8,893"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,15,"10,157"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,16,"11,802"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,17,"14,533"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,18,"16,766"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,19,"17,579"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,20,"16,515"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,21,"13,600"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,22,"8,399"
#ADV#Sky#Entertainment##UK#HP#Now TV Movies,Mobile,23,"5,399"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,0,"1,145"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,1,782
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,2,608
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,3,596
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,4,709
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,5,"1,419"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,6,"2,717"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,7,"5,149"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,8,"7,979"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,9,"10,104"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,10,"13,015"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,11,"16,411"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,12,"15,460"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,13,"19,008"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,14,"19,141"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,15,"17,858"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,16,"16,749"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,17,"17,295"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,18,"28,977"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,19,"21,319"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,20,"11,553"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,21,"6,556"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,22,"3,294"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Desktop,23,"2,039"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,0,"1,752"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,1,"1,032"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,2,878
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,3,836
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,4,"1,473"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,5,"3,221"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,6,"6,004"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,7,"8,132"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,8,"9,757"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,9,"9,775"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,10,"10,703"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,11,"12,593"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,12,"12,637"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,13,"14,332"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,14,"14,207"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,15,"14,625"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,16,"15,253"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,17,"17,446"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,18,"23,102"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,19,"17,691"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,20,"11,216"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,21,"8,756"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,22,"5,021"
#ADV#Sky#Entertainment##UK#HP#Now TV Sport,Mobile,23,"3,189"
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Desktop,3,1
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Desktop,11,4
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Desktop,14,2
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Desktop,15,4
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Desktop,17,2
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Desktop,20,1
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,4,2
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,6,1
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,10,1
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,13,1
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,15,2
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,19,1
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,20,2
#ADV#Sky#Technology&Computing#Telecommunication#UK#LP#MySky-IAF-Overview,Mobile,22,1
#ADV#SKY#Technology&Computing#Telecommunication#UK#LP#Shop_UnConditional,Mobile,17,1
#ADV#Sky#Telecoms#UK#CP#,Desktop,11,1
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,0,7
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,1,3
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,2,13
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,4,15
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,5,2
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,6,13
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,7,53
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,8,59
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,9,64
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,10,63
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,11,76
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,12,83
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,13,73
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,14,80
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,15,78
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,16,77
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,17,77
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,18,86
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,19,78
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,20,77
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,21,58
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,22,24
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Desktop,23,5
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,0,16
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,1,6
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,2,3
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,3,4
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,4,2
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,5,10
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,6,21
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,7,25
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,8,48
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,9,40
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,10,43
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,11,53
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,12,54
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,13,61
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,14,49
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,15,61
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,16,71
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,17,79
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,18,102
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,19,125
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,20,92
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,21,73
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,22,41
ADV_Sky_Entertainment_UK_CP_Now TV _CP_box,Mobile,23,18
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,0,469
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,1,181
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,2,204
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,3,51
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,4,156
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,5,54
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,6,170
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,7,415
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,8,608
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,9,743
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,10,913
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,11,"1,032"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,12,"1,139"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,13,"1,247"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,14,"1,284"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,15,"1,522"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,16,"1,923"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,17,"2,320"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,18,"2,876"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,19,"3,287"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,20,"3,113"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,21,"2,284"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,22,"1,138"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Desktop,23,629
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,0,432
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,1,189
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,2,110
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,3,57
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,4,60
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,5,144
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,6,309
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,7,507
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,8,782
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,9,925
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,10,"1,046"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,11,"1,207"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,12,"1,388"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,13,"1,568"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,14,"1,697"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,15,"2,192"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,16,"2,651"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,17,"3,238"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,18,"3,905"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,19,"4,334"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,20,"4,079"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,21,"2,965"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,22,"1,485"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_entertainment,Mobile,23,728
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,0,163
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,1,92
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,2,101
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,3,30
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,4,85
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,5,34
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,6,93
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,7,206
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,8,258
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,9,371
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,10,415
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,11,485
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,12,560
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,13,640
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,14,711
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,15,777
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,16,954
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,17,"1,141"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,18,"1,341"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,19,"1,531"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,20,"1,355"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,21,979
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,22,555
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Desktop,23,273
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,0,365
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,1,207
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,2,115
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,3,59
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,4,60
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,5,94
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,6,211
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,7,389
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,8,551
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,9,706
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,10,903
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,11,"1,029"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,12,"1,170"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,13,"1,332"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,14,"1,388"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,15,"1,693"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,16,"2,027"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,17,"2,431"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,18,"2,971"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,19,"3,281"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,20,"3,004"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,21,"2,339"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,22,"1,353"
ADV_Sky_Entertainment_UK_CP_Now TV _CP_movies,Mobile,23,707
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,0,34
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,1,36
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,2,12
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,3,27
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,4,32
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,5,44
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,6,89
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,7,223
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,8,447
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,9,599
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,10,675
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,11,751
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,12,749
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,13,783
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,14,680
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,15,694
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,16,670
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,17,648
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,18,696
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,19,726
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,20,632
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,21,494
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,22,223
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Desktop,23,96
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,0,74
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,1,32
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,2,17
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,3,15
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,4,30
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,5,71
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,6,158
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,7,261
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,8,416
