pixel_name,Device,Hour,Users
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,9,504
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,10,510
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,11,523
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,12,525
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,13,485
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,14,532
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,15,537
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,16,631
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,17,626
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,18,748
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,19,741
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,20,744
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,21,590
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,22,270
ADV_Sky_Sky Broadband_Entertainment_UK_CP,Mobile,23,132
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,0,291
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,1,160
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,2,91
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,3,72
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,4,90
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,5,185
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,6,398
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,7,679
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,8,914
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,9,"1,163"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,10,"1,419"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,11,"1,660"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,12,"1,723"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,13,"1,811"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,14,"1,951"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,15,"2,044"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,16,"2,113"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,17,"2,350"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,18,"3,495"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,19,"3,970"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,20,"3,354"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,21,"2,385"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,22,"1,168"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Desktop,23,526
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,0,211
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,1,117
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,2,86
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,3,59
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,4,109
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,5,216
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,6,394
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,7,593
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,8,697
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,9,763
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,10,771
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,11,896
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,12,931
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,13,"1,007"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,14,"1,045"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,15,"1,226"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,16,"1,427"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,17,"1,656"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,18,"2,001"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,19,"2,322"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,20,"2,331"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,21,"1,846"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,22,"1,045"
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go,Mobile,23,418
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,0,1
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,1,17
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,3,6
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,4,17
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,5,6
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,6,17
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,7,4
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,8,6
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,9,5
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,10,12
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,11,2
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,12,3
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,13,15
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,14,14
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,15,3
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,16,5
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,17,6
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,18,8
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,19,5
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,20,10
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,21,7
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,22,2
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Desktop,23,1
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,0,28
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,1,13
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,2,9
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,3,7
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,4,12
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,5,37
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,6,95
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,7,182
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,8,235
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,9,282
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,10,278
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,11,306
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,12,310
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,13,319
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,14,289
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,15,321
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,16,323
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,17,338
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,18,436
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,19,367
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,20,328
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,21,268
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,22,168
ADV_Sky_Sky Broadband_Entertainment_UK_CP_Sky Go MOBILE,Mobile,23,69
ADV_Sky_Sky Broadband_Entertainment_UK_LP_Sky Go,Desktop,7,1
ADV_Sky_Sky Broadband_Entertainment_UK_LP_Sky Go,Mobile,9,1
ADV_Sky_Sky Broadband_Entertainment_UK_LP_Sky Go,Mobile,19,1
ADV_Sky_Sky Fibre Optics_Entertainment_UK_CP,Desktop,11,1
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,0,8
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,1,3
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,2,3
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,5,8
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,6,59
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,7,111
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,8,152
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,9,203
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,10,196
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,11,244
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,12,195
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,13,214
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,14,192
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,15,168
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,16,183
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,17,160
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,18,176
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,19,136
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,20,118
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,21,75
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,22,37
ADV_Sky_Sky Sport_Entertainment_UK_CP,Desktop,23,12
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,0,1
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,1,5
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,4,7
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,5,14
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,6,21
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,7,47
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,8,80
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,9,68
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,10,89
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,11,107
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,12,94
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,13,99
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,14,96
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,15,93
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,16,103
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,17,112
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,18,115
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,19,108
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,20,77
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,21,73
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,22,29
ADV_Sky_Sky Sport_Entertainment_UK_CP,Mobile,23,10
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,0,291
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,1,159
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,2,92
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,3,73
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,4,91
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,5,184
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,6,403
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,7,676
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,8,918
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,9,"1,170"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,10,"1,422"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,11,"1,666"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,12,"1,733"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,13,"1,828"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,14,"1,955"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,15,"2,049"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,16,"2,133"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,17,"2,361"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,18,"3,517"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,19,"3,990"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,20,"3,367"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,21,"2,406"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,22,"1,178"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Desktop,23,536
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,0,214
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,1,119
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,2,89
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,3,61
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,4,108
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,5,220
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,6,401
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,7,598
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,8,697
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,9,775
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,10,787
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,11,905
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,12,945
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,13,"1,022"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,14,"1,055"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,15,"1,241"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,16,"1,439"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,17,"1,667"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,18,"2,021"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,19,"2,332"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,20,"2,360"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,21,"1,867"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,22,"1,055"
ADV_Sky_Sky Sport_Entertainment_UK_CP MOBILE,Mobile,23,424
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,0,22
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,1,27
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,2,7
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,3,20
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,4,30
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,5,23
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,6,78
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,7,135
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,8,243
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,9,325
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,10,425
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,11,420
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,12,405
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,13,397
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,14,385
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,15,401
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,16,398
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,17,404
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,18,425
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,19,470
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,20,420
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,21,350
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,22,160
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Desktop,23,59
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,0,57
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,1,35
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,2,12
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,3,16
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,4,23
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,5,54
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,6,145
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,7,210
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,8,330
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,9,359
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,10,390
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,11,366
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,12,380
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,13,387
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,14,392
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,15,410
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,16,493
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,17,560
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,18,612
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,19,697
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,20,670
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,21,490
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,22,270
ADV_Sky_Sky Sport_Entertainment_UK_CP_Game of Thrones,Mobile,23,131
